,state_name,total_households_applied_for_job_card,total_job_cards_issued,total_job_cards_(sc),total_job_cards_(st),total_job_cards_(non-sc/st),total_households_demanded_work,total_persons_demanded_work,total_households_allotted_work,total_persons_allotted_work,total_muster_rolls_filled,total_households_worked,total_persons_worked,total_households_reached_100_day_limit,total_persons_with_disability,total_households_worked_(non-sc/st),total_person-days_worked_(non-sc/st),total_sc_households_worked,total_person-days_worked_by_scs,total_st_households_worked,total_person-days_worked_by_sts,total_land_reform/iay_households_worked,total_person-days_worked_by_women,total_person-days,total_sc_households_over_100_day_limit,total_st_households_over_100_day_limit,total_households_demanded_work,total_persons_demanded_work,total_households_worked,total_persons_worked,"labour_exp._(disbursed,_rs._in_lakhs)","material_exp._(disbursed,_rs._in_lakhs)","labour_exp._(disbursed_+_pending,_rs._in_lakhs)","material_exp._(disbursed_+_pending,_rs._in_lakhs)",amount_sanctioned_(rs._in_lakhs),total_works,total_bank_accounts,total_individual_bank_accounts,total_joint_bank_accounts,amount_disbursed_to_bank_accounts,total_post_office_accounts,total_individual_post_office_accounts,total_joint_post_office_accounts,amount_disbursed_to_post_office_accounts,year,month
39,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,November
40,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,November
41,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,141,141,120,1755,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,November
42,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,139609,139808,139280,1445757,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,November
43,ODISHA,6372171,6355834,1189341,1771055,3395438,1889977,2855962,1889801,2855554,1620308,1710268,2494262,156781,3587,783317,30483507,292963,11640590,633988,29058176,26142,23894106,71182273,25183,71915,329105,434668,283896,3744787,92221.08,29632.74,92968.52,30366.76,102113247.16,1063148.0,3787530,3340905,446625,7465558329,1571577,1096425,475152,1534756196,2013-2014,November
44,PUDUCHERRY,69607,68371,19332,76,48963,43794,49707,43794,49707,2007,39335,42666,12,31,27050,545473,12247,299124,38,667,21,723973,845264,5,0,2941,3084,1532,9628,1041.48,0.0,1041.48,0.0,2794.26,4044.0,74130,73635,495,97935799,445,445,0,0,2013-2014,November
45,PUNJAB,1088523,1069165,800420,280,268465,454225,566639,453654,565885,109760,412104,494255,12365,554,92947,3106184,319046,10357725,111,4144,1614,7102959,13468053,9588,12,91422,105332,79154,1002275,16749.27,7490.68,16849.03,7568.39,58177980.29,199532.0,864143,773869,90274,1597371670,87004,78825,8179,34268770,2013-2014,November
46,RAJASTHAN,9882504,9829918,1789070,1728980,6311868,3946852,5570939,3946537,5570357,2211284,3615080,5021514,446095,3122,2036892,99242864,721733,36503508,856455,48109195,3243,124575539,183855567,90135,130827,409290,497964,317658,4622725,181722.27,51492.89,181747.57,52779.15,77896544.61,2713886.0,5102800,4121832,980968,11467185815,4044987,3817196,227791,5675906545,2013-2014,November
47,SIKKIM,87426,87107,4390,31543,51174,65256,84522,65254,84515,24939,63288,80813,14005,112,36497,2451899,2848,186046,23943,1765322,139,1974942,4403267,511,6714,26881,29677,26716,433481,5849.65,3757.55,5909.93,3924.47,35295202.15,21459.0,64112,56525,7587,394937954,28115,24394,3721,147852481,2013-2014,November
48,TAMIL NADU,8598545,8497290,2446962,136566,5913762,6309175,8780123,6308449,8778265,4956480,6267704,8633559,920784,80451,4345599,253851443,1832471,109078775,89634,4792364,70768,308681664,367722582,273556,10321,2924189,3349874,2916824,25820983,364068.87,475.11,364476.12,488.04,1577341814.32,1960754.0,8058969,7973533,85436,33455132886,406,302,104,446879,2013-2014,November
49,TRIPURA,629322,629089,110831,251046,267212,596936,1138654,596925,1138575,949076,591458,1116794,285687,12897,244525,20577841,106278,9028789,240655,22553949,97236,24572623,52160579,43080,145182,435352,554727,428075,5713121,69714.95,29018.5,69941.09,29269.12,329474915.22,880085.0,678271,201614,476657,6715244851,4160,2468,1692,11971764,2013-2014,November
50,UTTAR PRADESH,15162447,14927530,4923215,156104,9848211,5501834,6889241,5501258,6888399,4132304,4994721,6148777,160598,11414,3185227,112054018,1759099,61502060,50395,1803534,33361,38880578,175359612,57805,1898,1496182,1702254,1347460,15464816,222756.04,96434.45,229065.56,99991.94,5255669462.34,10207116.0,10749463,10003895,745568,20688797992,456482,429951,26531,219229508,2013-2014,November
51,UTTARAKHAND,1085917,1072977,219711,37543,815723,404941,475551,404403,474868,252297,397482,466318,28006,467,316236,13042100,70709,3089240,10537,430686,2071,7433032,16562026,5810,634,79625,87393,95295,1525154,23116.12,10637.19,23157.81,10668.9,242337604.3,276747.0,663686,617162,46524,1559694792,204933,189919,15014,570031244,2013-2014,November
52,WEST BENGAL,11848223,11742605,3267825,922242,7552538,6441604,9907500,6441333,9906929,4950483,6132613,9169173,280627,110579,3610666,130578084,1950163,76900993,571784,22154936,342362,81983183,229634013,101641,29417,1888852,2449672,1706108,17600732,249379.61,90829.94,256202.96,100312.12,7627116354.48,3541908.0,7617939,6889894,728045,15022633150,4715589,4049330,666259,8676525377,2013-2014,November
53,Total,125549019,123913440,26172377,18203701,79537362,50604180,78966807,50552586,78868854,38313808,47067973,71079190,4458726,422428,27572110,1257378067,10509733,476117325,8986130,431647418,1616318,1118029927,2165142810,950516,829670,12734758,15969393,11826553,139261596,2735004.87,920350.17,2798529.84,954195.96,274419557826.72,62217694.0,62619484,52332516,10286968,165603750324,35864555,31814803,4049752,61650787288,2013-2014,November
0,ANDAMAN AND NICOBAR,50651,50650,4,4278,46368,16866,21169,16859,21154,18363,16631,20712,2471,58,15040,734917,1,4,1590,68564,19,379322,803485,0,142,5310,6056,6426,94284,1610.0,12.27,1614.53,12.34,170215002.59,4980.0,11520,10963,557,19959746,633,630,3,781606,2013-2014,December
1,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,December
2,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,December
3,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,51,51,43,640,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,December
4,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,140366,140528,125784,1085300,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,December
5,ANDHRA PRADESH,8883860,8883860,2185463,709916,5988481,3704940,6745170,3685054,6710113,5079610,3482604,6066522,539249,80951,2260339,122232982,889822,42337536,332443,19975903,838941,107177644,184546421,107984,68386,727954,1185376,306730,3203545,331450.42,139054.33,334466.08,139132.17,242323644621.6,17816750.0,0,0,0,0,8004626,8004626,0,17257397494,2013-2014,December
6,ARUNACHAL PRADESH,193153,189965,113,174265,15587,157024,163068,145092,150547,23249,140081,144803,57,71,9159,315628,79,2182,130843,3337902,9744,1109495,3655712,1,56,6932,7124,14171,181324,5948.85,3116.16,6473.71,3387.92,25718011.5,28412.0,55221,53477,1744,218711730,23956,21677,2279,84084319,2013-2014,December
7,ASSAM,4165360,4115872,253797,663322,3198753,1321079,1601573,1320881,1601242,372375,1261778,1525443,15505,2385,955758,23052021,79386,1965669,226634,4829482,21180,7387470,29847172,1455,1375,409684,462330,393841,4247603,45386.32,19368.98,45520.01,19460.88,348220627.03,468655.0,1843747,1543862,299885,2972703758,950064,847617,102447,1125132376,2013-2014,December
8,BIHAR,13296055,13011768,3439436,222900,9349432,2378439,2996356,2377305,2994898,2249129,2059338,2574932,123485,4567,1428897,59286801,587914,25135276,42527,1813324,13489,30154001,86235401,37975,2545,448546,518580,424767,7276847,108772.85,84230.01,124063.87,87882.49,3394990143.09,3552174.0,1572870,1406486,166384,3985652228,3090642,2610983,479659,5146553499,2013-2014,December
9,CHHATTISGARH,4058588,4007110,425321,1376515,2205274,2748721,5786714,2748563,5786078,3217121,2512379,4990433,346287,24368,1340920,66066471,245336,11720268,926123,52107450,10531,63034787,129894189,28042,157996,961505,1667659,800812,12527064,147203.37,41948.02,147574.26,42934.58,467061095.85,1799128.0,2499232,2442925,56307,5476597135,4125530,4013385,112145,7970474166,2013-2014,December
10,ANDAMAN AND NICOBAR,50651,50650,4,4278,46368,16866,21169,16859,21154,18363,16631,20712,2471,58,15040,734917,1,4,1590,68564,19,379322,803485,0,142,5310,6056,6426,94284,1610.0,12.27,1614.53,12.34,170215002.59,4980.0,11520,10963,557,19959746,633,630,3,781606,2013-2014,December
11,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,December
12,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,December
13,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,51,51,43,640,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,December
14,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,140366,140528,125784,1085300,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,December
15,ANDAMAN AND NICOBAR,50651,50650,4,4278,46368,16866,21169,16859,21154,18363,16631,20712,2471,58,15040,734917,1,4,1590,68564,19,379322,803485,0,142,5310,6056,6426,94284,1610.0,12.27,1614.53,12.34,170215002.59,4980.0,11520,10963,557,19959746,633,630,3,781606,2013-2014,December
16,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,December
17,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,December
18,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,51,51,43,640,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,December
19,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,140366,140528,125784,1085300,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,December
20,GOA,33869,31029,752,9110,21167,5032,5232,5031,5228,1563,5021,5215,52,1,3186,73742,147,3517,1688,38002,3,86787,115261,2,7,1708,1738,1671,19057,204.68,86.15,205.68,86.38,604935.03,6733.0,18908,18671,237,20426089,5,5,0,0,2013-2014,December
21,GUJARAT,3441996,3436421,271632,1237346,1927443,642807,1204082,642508,1203534,288953,578674,1052917,29322,11464,283814,11807041,41087,1764011,253773,9458571,18064,10124468,23029623,2584,10511,204925,305791,186653,3211361,28982.18,15208.74,29029.63,15544.84,523649596.98,755148.0,868003,581462,286541,1429579221,1497667,930661,567006,1278006354,2013-2014,December
22,HARYANA,779855,778393,352183,32,426178,361761,590270,361754,590244,156288,324919,511605,14103,357,168925,6072758,155975,5714887,19,574,883,4918650,11788219,6600,0,100869,145338,82989,1182043,24729.24,10883.43,24818.43,11136.02,29096391.28,213305.0,699470,511827,187643,2175653307,38969,27098,11871,96797803,2013-2014,December
23,HIMACHAL PRADESH,1169242,1159777,315965,70580,773232,572136,734401,572100,734345,390294,539223,681530,55439,1656,348567,18132286,153371,8035280,37285,2082042,9259,17660323,28249608,15873,3855,248922,279406,220120,3567041,37688.65,14910.1,37713.55,14946.77,1378811068.81,728332.0,884449,817221,67228,3463616829,32578,31454,1124,95336226,2013-2014,December
24,JAMMU AND KASHMIR,1258658,1144650,82811,169745,892094,712384,1010077,711703,1008877,374751,657588,916230,66639,6655,512480,26411900,43542,2024617,101566,5375374,7139,7826941,33811891,4037,9425,200282,259017,221203,4803215,39584.84,26872.09,41369.58,28554.13,453524318.01,758842.0,1159441,1088369,71072,3499110360,14293,11516,2777,33897882,2013-2014,December
25,JHARKHAND,3771079,3737648,479775,1438846,1819027,1216191,1841604,1216061,1841419,874631,1138912,1705832,68861,4964,546025,21829265,139787,5612223,453100,16180761,7519,13913080,43622249,9144,22084,201901,271515,181409,2329039,58001.35,25605.2,58835.38,25705.25,281252455.36,1159284.0,793340,700254,93086,1042181772,2312298,1906948,405350,3681368859,2013-2014,December
26,KARNATAKA,5586563,5557539,927708,452422,4177409,1909384,5837966,1900526,5808306,668925,1450457,4232894,117725,7801,1105948,54757197,235148,11423765,109361,5705012,24044,33491714,71885974,18424,9774,564842,1529839,443708,13160400,142392.37,55034.79,144480.03,59206.75,794518723.4,4755472.0,4125132,1357597,2767535,13425907295,553680,247872,305808,12380702,2013-2014,December
27,KERALA,2835056,2822008,356325,68232,2397451,1678824,1833290,1678802,1833198,2453432,1523863,1643206,406614,1741,1256815,69445635,225259,14615773,41789,2541560,13320,80859312,86602968,67405,9266,1036772,1090567,1014821,11995036,120293.39,3440.99,120635.2,4076.89,579021372.68,1785094.0,2286207,2277122,9085,11082813760,156200,155712,488,883685911,2013-2014,December
28,ANDAMAN AND NICOBAR,50651,50650,4,4278,46368,16866,21169,16859,21154,18363,16631,20712,2471,58,15040,734917,1,4,1590,68564,19,379322,803485,0,142,5310,6056,6426,94284,1610.0,12.27,1614.53,12.34,170215002.59,4980.0,11520,10963,557,19959746,633,630,3,781606,2013-2014,December
29,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,December
30,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,December
31,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,51,51,43,640,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,December
32,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,140366,140528,125784,1085300,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,December
33,MADHYA PRADESH,10090871,9945151,1525984,2648692,5770475,3155993,6375160,3154716,6371395,1482185,2908506,5732795,174576,31872,1441350,61540348,500777,21160057,966379,40247277,27773,52438111,122947682,31107,57519,1129314,1905151,1027787,16561372,165695.13,74601.03,166020.21,75324.94,7742243.94,4759186.0,5198236,2854199,2344037,12040078342,1542179,1035466,506713,3199931551,2013-2014,December
34,MAHARASHTRA,7566413,7251878,748543,1040410,5462925,1258804,2326394,1257722,2324134,866115,1143837,2054816,122629,18232,802198,36416078,110750,5141935,230889,10177517,28789,22600726,51735530,12367,23535,175743,269164,154875,2344171,80887.02,37098.72,81124.1,38482.35,4205513005.69,2158368.0,2497372,2250863,246509,4631951529,2172985,2106927,66058,2840150139,2013-2014,December
35,MANIPUR,514245,507378,13277,234562,259539,455140,504810,454988,504635,95888,455398,504767,2,958,213168,3701192,12534,164301,229696,7457609,479,3990866,11323102,0,0,158739,159765,161592,1219699,17442.14,6246.6,17537.83,6250.51,159485592.31,84490.0,210933,190705,20228,393189902,55213,43503,11710,38124699,2013-2014,December
36,MEGHALAYA,477182,475819,3933,436572,35314,368066,507986,367809,507675,255108,364008,499495,55896,260,31274,2107436,3218,182647,329516,19297503,3595,8985325,21587586,202,52106,104456,119860,102531,1491210,24566.52,5398.75,25474.68,6092.71,236169422.99,103219.0,80379,74211,6168,326857332,52032,47382,4650,181892255,2013-2014,December
37,MIZORAM,196579,196578,157,195724,697,172556,202776,172553,202752,99898,172549,202729,0,91,421,31803,44,2976,172084,13044662,3369,3945313,13079441,0,0,71534,71534,70326,710197,20430.46,3056.68,20463.94,3057.19,565126.54,66653.0,90056,37826,52230,848926342,92560,47466,45094,837774424,2013-2014,December
38,ANDAMAN AND NICOBAR,50651,50650,4,4278,46368,16866,21169,16859,21154,18363,16631,20712,2471,58,15040,734917,1,4,1590,68564,19,379322,803485,0,142,5310,6056,6426,94284,1610.0,12.27,1614.53,12.34,170215002.59,4980.0,11520,10963,557,19959746,633,630,3,781606,2013-2014,December
39,DADRA & NAGAR HAVELI,8157,3549,1,3496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.4,16.0,2181,2172,9,0,0,0,0,0,2013-2014,December
40,DAMAN & DIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,2013-2014,December
41,LAKSHADWEEP,8709,8529,9,8424,96,926,956,925,955,140,614,621,11,4,12,188,0,0,602,14248,0,3248,14436,0,11,51,51,43,640,33.84,4.84,34.12,5.0,1114.38,639.0,1316,1312,4,793025,6442,6419,23,2574157,2013-2014,December
42,NAGALAND,413625,413414,3607,387617,22190,408269,454083,407818,453327,12568,407712,451646,983,102,21730,897709,3599,104707,382383,17377972,229,5317893,18380388,0,709,140366,140528,125784,1085300,20101.31,6866.96,24624.07,7495.52,610692511.73,64319.0,72,68,4,307260,1,1,0,6210,2013-2014,December
43,ODISHA,6372171,6355834,1189341,1771055,3395438,1889977,2855962,1889801,2855554,1620308,1710268,2494262,156781,3587,783317,30483507,292963,11640590,633988,29058176,26142,23894106,71182273,25183,71915,431538,580501,374958,4992219,92221.08,29632.74,92968.52,30366.76,102113247.16,1063148.0,3787530,3340905,446625,7465558329,1571577,1096425,475152,1534756196,2013-2014,December
44,PUDUCHERRY,69607,68371,19332,76,48963,43794,49707,43794,49707,2007,39335,42666,12,31,27050,545473,12247,299124,38,667,21,723973,845264,5,0,7750,8220,6398,37051,1041.48,0.0,1041.48,0.0,2794.26,4044.0,74130,73635,495,97935799,445,445,0,0,2013-2014,December
45,PUNJAB,1088523,1069165,800420,280,268465,454225,566639,453654,565885,109760,412104,494255,12365,554,92947,3106184,319046,10357725,111,4144,1614,7102959,13468053,9588,12,123881,142142,112993,1569481,16749.27,7490.68,16849.03,7568.39,58177980.29,199532.0,864143,773869,90274,1597371670,87004,78825,8179,34268770,2013-2014,December
46,RAJASTHAN,9882504,9829918,1789070,1728980,6311868,3946852,5570939,3946537,5570357,2211284,3615080,5021514,446095,3122,2036892,99242864,721733,36503508,856455,48109195,3243,124575539,183855567,90135,130827,842620,1009451,709193,10679566,181722.27,51492.89,181747.57,52779.15,77896544.61,2713886.0,5102800,4121832,980968,11467185815,4044987,3817196,227791,5675906545,2013-2014,December
47,SIKKIM,87426,87107,4390,31543,51174,65256,84522,65254,84515,24939,63288,80813,14005,112,36497,2451899,2848,186046,23943,1765322,139,1974942,4403267,511,6714,35550,40377,36200,716782,5849.65,3757.55,5909.93,3924.47,35295202.15,21459.0,64112,56525,7587,394937954,28115,24394,3721,147852481,2013-2014,December
48,TAMIL NADU,8598545,8497290,2446962,136566,5913762,6309175,8780123,6308449,8778265,4956480,6267704,8633559,920784,80451,4345599,253851443,1832471,109078775,89634,4792364,70768,308681664,367722582,273556,10321,3029629,3503652,3019194,28180391,364068.87,475.11,364476.12,488.04,1577341814.32,1960754.0,8058969,7973533,85436,33455132886,406,302,104,446879,2013-2014,December
49,TRIPURA,629322,629089,110831,251046,267212,596936,1138654,596925,1138575,949076,591458,1116794,285687,12897,244525,20577841,106278,9028789,240655,22553949,97236,24572623,52160579,43080,145182,469191,639689,463549,7075119,69714.95,29018.5,69941.09,29269.12,329474915.22,880085.0,678271,201614,476657,6715244851,4160,2468,1692,11971764,2013-2014,December
50,UTTAR PRADESH,15162447,14927530,4923215,156104,9848211,5501834,6889241,5501258,6888399,4132304,4994721,6148777,160598,11414,3185227,112054018,1759099,61502060,50395,1803534,33361,38880578,175359612,57805,1898,1786294,2030843,1599033,19430906,222756.04,96434.45,229065.56,99991.94,5255669462.34,10207116.0,10749463,10003895,745568,20688797992,456482,429951,26531,219229508,2013-2014,December
51,UTTARAKHAND,1085917,1072977,219711,37543,815723,404941,475551,404403,474868,252297,397482,466318,28006,467,316236,13042100,70709,3089240,10537,430686,2071,7433032,16562026,5810,634,77519,85691,98636,1625298,23116.12,10637.19,23157.81,10668.9,242337604.3,276747.0,663686,617162,46524,1559694792,204933,189919,15014,570031244,2013-2014,December
52,WEST BENGAL,11848223,11742605,3267825,922242,7552538,6441604,9907500,6441333,9906929,4950483,6132613,9169173,280627,110579,3610666,130578084,1950163,76900993,571784,22154936,342362,81983183,229634013,101641,29417,2915790,3869795,2716107,34281927,249379.61,90829.94,256202.96,100312.12,7627116354.48,3541908.0,7617939,6889894,728045,15022633150,4715589,4049330,666259,8676525377,2013-2014,December
53,Total,125549019,123913440,26172377,18203701,79537362,50604180,78966807,50552586,78868854,38313808,47067973,71079190,4458726,422428,27572110,1257378067,10509733,476117325,8986130,431647418,1616318,1118029927,2165142810,950516,829670,17203025,22893290,15607532,204520084,2735004.87,920350.17,2798529.84,954195.96,274419557826.72,62217694.0,62619484,52332516,10286968,165603750324,35864555,31814803,4049752,61650787288,2013-2014,December
0,ANDAMAN AND NICOBAR,51401,51396,4,4323,47069,14134,17434,14129,17427,15448,13817,16975,1293,46,12589,532435,2,25,1226,46041,15,278639,578501,0,59,3601,4038,3371,36325,815.09,13.04,1270.82,15.11,140107767.27,4032.0,11534,10979,555,10133151,632,629,3,293328,2014-2015,January
